0,2607,1431
0.01,2607,1431
0.02,2607,1431
0.03,2607.1,1431
0.04,2607.1,1431
0.05,2607.2,1431
0.06,2607.3,1431.1
0.07,2607.4,1431.1
0.08,2607.6,1431.3
0.09,2607.8,1431.4
0.1,2608,1431.6
0.11,2608.4,1431.9
0.12,2608.7,1432.2
0.13,2609.1,1432.7
0.14,2609.6,1433.1
0.15,2610.1,1433.7
0.16,2610.7,1434.3
0.17,2611.3,1435
0.18,2612,1435.7
0.19,2612.7,1436.5
0.2,2613.4,1437.4
0.21,2614.2,1438.3
0.22,2615.1,1439.3
0.23,2616,1440.4
0.24,2616.9,1441.5
0.25,2617.9,1442.6
0.26,2618.9,1443.8
0.27,2619.9,1445
0.28,2621,1446.3
0.29,2622.1,1447.6
0.3,2623.2,1449
0.31,2624.3,1450.4
0.32,2625.5,1451.8
0.33,2626.7,1453.2
0.34,2627.9,1454.7
0.35,2629.2,1456.2
0.36,2630.4,1457.7
0.37,2631.7,1459.2
0.38,2633,1460.8
0.39,2634.3,1462.4
0.4,2635.6,1464
0.41,2637,1465.6
0.42,2638.3,1467.2
0.43,2639.6,1468.8
0.44,2641,1470.4
0.45,2642.4,1472.1
0.46,2643.7,1473.7
0.47,2645.1,1475.4
0.48,2646.5,1477
0.49,2647.9,1478.7
0.5,2649.3,1480.4
0.51,2650.7,1482
0.52,2652.1,1483.7
0.53,2653.5,1485.4
0.54,2654.9,1487
0.55,2656.3,1488.7
0.56,2657.7,1490.3
0.57,2659.1,1492
0.58,2660.5,1493.6
0.59,2661.9,1495.3
0.6,2663.3,1496.9
0.61,2664.7,1498.5
0.62,2666,1500.2
0.63,2667.4,1501.8
0.64,2668.8,1503.4
0.65,2670.1,1505
0.66,2671.5,1506.6
0.67,2672.9,1508.1
0.68,2674.2,1509.7
0.69,2675.5,1511.2
0.7,2676.9,1512.8
0.71,2678.2,1514.3
0.72,2679.5,1515.8
0.73,2680.8,1517.3
0.74,2682.1,1518.8
0.75,2683.4,1520.3
0.76,2684.7,1521.8
0.77,2686,1523.2
0.78,2687.2,1524.7
0.79,2688.5,1526.1
0.8,2689.7,1527.5
0.81,2691,1528.9
0.82,2692.2,1530.3
0.83,2693.4,1531.7
0.84,2694.6,1533
0.85,2695.8,1534.4
0.86,2697,1535.7
0.87,2698.2,1537
0.88,2699.3,1538.3
0.89,2700.5,1539.6
0.9,2701.6,1540.9
0.91,2702.7,1542.1
0.92,2703.9,1543.3
0.93,2705,1544.6
0.94,2706.1,1545.8
0.95,2707.2,1547
0.96,2708.2,1548.1
0.97,2709.3,1549.3
0.98,2710.3,1550.5
0.99,2711.4,1551.6
1,2712.4,1552.7
1.01,2713.4,1553.8
1.02,2714.4,1554.9
1.03,2715.4,1556
1.04,2716.4,1557.1
1.05,2717.4,1558.1
1.06,2718.4,1559.1
1.07,2719.3,1560.2
1.08,2720.2,1561.2
1.09,2721.2,1562.2
1.1,2722.1,1563.1
1.11,2723,1564.1
1.12,2723.9,1565
1.13,2724.8,1566
1.14,2725.7,1566.9
